stationName,Address,City,State,charger_type,stationModel,StationNetworkStatus,LastPortStatus,faultReason,StatusTimestamp,hours_unreachable,snapshot_utc
NYC FLEET / DPRCUNINGHM2A-B,19600 Union Tpke,Fresh Meadows,New York,Level 2,CT4020-HD-GW,Unreachable,NEEDS SERVICE,Powered Off,2025-01-14T15:20:08Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRCUNINGHM3A-B,19600 Union Tpke,Fresh Meadows,New York,Level 2,CT4020-HD-GW,Unreachable,NEEDS SERVICE,Station Unreachable,2023-10-10T16:30:01Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRMBLOT7-S1,829 Father Capodanno Blvd,Midland Beach,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-10-31T21:59:51Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRMBLOT8-S3,Father Capodanno Blvd,Midland Beach,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T01:46:27Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRSBLOT4-S2,405 Father Capodanno Blvd,South Beach,New York,Level 2,CT4010-HD-GW,Unreachable,NEEDS SERVICE,Powered Off,2022-07-18T20:16:25Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRMBLOT7-S2,829 Father Capodanno Blvd,Midland Beach,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T13:27:04Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRSBLOT4-S1,405 Father Capodanno Blvd,South Beach,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T14:44:42Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DOE_HYLANBLVD-1,6581 Hylan Blvd,Staten Island,New York,Level 2,CPF50-L18,Unreachable,UNKNOWN,NONE,2025-11-05T12:41:17Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DEP_930ZEREGA_1,930 Zerega Ave,East Bronx,New York,Level 2,CT4020-HD-GW,Unreachable,NEEDS SERVICE,Powered Off,2024-01-24T13:35:55Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPROLMSTED#2A-B,117-2 Roosevelt Ave,Corona,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T15:25:52Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRQNSMSEUM#1#2,Avenue of the States,Corona,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T16:08:04Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRCUNINGHM4A-B,19600 Union Tpke,Fresh Meadows,New York,Level 2,CT4020-HD-GW,Unreachable,NEEDS SERVICE,Powered Off,2025-01-14T15:19:44Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DSNY_Q14-2,51-10 Almeda Ave,Far Rockaway,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T12:32:16Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPR_ALLIED-S#14,13 East Rd,Corona,New York,Level 2,CT4010-HD2-GW-LTE,Unreachable,UNREACHABLE,NONE,2025-10-29T20:04:23Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DDC_LIC-S2,30-20 Thomson Ave,Long Island City,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-07-13T05:00:45Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DDC_LIC-S1,30-20 Thomson Ave,LIC,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-07-20T11:31:27Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / NYPD72PCT-1,830 4th Ave,Greenwood,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T15:04:03Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRLYONSPL1A-B,15 Murray Hulbert Ave,Staten Island,New York,Level 2,CT4020-HD-GW,Unreachable,NEEDS SERVICE,Powered Off,2024-03-22T16:44:54Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPR5BOROBB1A-B,20R Bronx Shore Rd,New York,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T12:12:19Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DSNY_BK17-1,10502 Avenue D,Brooklyn,New York,Level 2,CPF25,Unreachable,UNREACHABLE,NONE,2025-05-05T17:46:45Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DEP_WARDSTLR-1,143 A Rd Transportation Trailer,New York,New York,Level 2,CPF25,Unreachable,UNKNOWN,NONE,2025-10-29T16:43:51Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRFTTOTTEN2A-B,638 Bayside St BLDG #637,Bayside,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T12:02:55Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DEPDOWNSVILLE_4,20 New York City Highway 30A,Downsville,New York,Level 2,CT4020-HD2-GW-LTE,Unreachable,NEEDS SERVICE,Powered Off,2025-09-14T11:19:10Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DEPDOWNSVILLE_3,20 New York City Highway 30A,Downsville,New York,Level 2,CT4020-HD2-GW-LTE,Unreachable,NEEDS SERVICE,Powered Off,2025-09-14T11:19:10Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DEP_WS465COLU2,465 Columbus Ave,Valhalla,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T15:11:01Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DEP_GRAHMSVLLE2,7858 NY-42,Grahamsville,New York,Level 2,CT4020-HD-GW,Unreachable,NEEDS SERVICE,Station Unreachable,2022-03-08T03:10:18Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DEPDOWNSVILLE_1,20 New York City Highway 30A,Downsville,New York,Level 2,CT4020-HD2-GW-LTE,Unreachable,NEEDS SERVICE,Powered Off,2025-09-14T11:19:11Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DEPDOWNSVILLE_2,40 New York City Highway 30A,Downsville,New York,Level 2,CT4020-HD2-GW-LTE,Unreachable,NEEDS SERVICE,Powered Off,2025-09-14T11:19:10Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DEP_CRSSRIVER-2,241 Cross River Rd,Katonah,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T01:53:19Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DEP_KINGSTON-2,91 Smith Ave,Kingston,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T14:49:19Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRCONFHSE1A-B,298 Satterlee St,Tottenville,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T03:03:32Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRARSENAL#2,East Dr,New York,New York,Level 2,CPF25,Unreachable,UNREACHABLE,NONE,2025-09-18T23:54:09Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRARSENAL#5,East Dr,New York,New York,Level 2,CPF25,Unreachable,UNREACHABLE,NONE,2025-09-18T23:54:09Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRARSENAL#4,East Dr,New York,New York,Level 2,CPF50-L18,Unreachable,UNREACHABLE,NONE,2025-09-19T00:01:51Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRARSENAL#6,East Dr,New York,New York,Level 2,CPF25,Unreachable,UNREACHABLE,NONE,2025-09-18T23:54:09Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRARSENAL#7,East Dr,New York,New York,Level 2,CPF25,Unreachable,UNREACHABLE,NONE,2025-09-18T23:54:09Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRARSENAL#8,East Dr,New York,New York,Level 2,CPF50-L18,Unreachable,NEEDS SERVICE,Station Unreachable,2023-07-16T00:05:55Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRARSENAL-8,East Dr,New York,New York,Level 2,CPF25,Unreachable,UNREACHABLE,NONE,2025-09-18T23:54:09Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRQNSSHOPS2A-B,8298 88th Pl,Flushing,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-10-22T16:07:19Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRARSENAL#13,East Dr,New York,New York,Level 2,CPF50-L18,Unreachable,NEEDS SERVICE,Station Unreachable,2023-11-07T18:33:12Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DEP_WARDTRLR116,116 4th Dr,New York,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-02T09:01:38Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPROCEANBR#1A-B,631-643 Father Capodanno Blvd,South Beach,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-04T11:54:06Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRBXFORST#5A-B,1831 Unionport Rd,East Bronx,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T16:43:16Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPROLMBRADDICK1,8 Olmsted Dr,Corona,New York,Level 2,CPF50-L18,Unreachable,NEEDS SERVICE,Station Unreachable,2025-01-28T13:40:34Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRARSENAL#3,East Dr,New York,New York,Level 2,CPF25,Unreachable,UNREACHABLE,NONE,2025-09-18T23:54:09Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRARSENAL#1,East Dr,New York,New York,Level 2,CPF25,Unreachable,UNREACHABLE,NONE,2025-09-18T23:54:09Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DEP_LFRK117+118,58-17 Junction Blvd,Flushing,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T14:27:01Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / NYCHA_MBMO_1,1980 Lexington Ave,New York,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T10:08:36Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / OEMHQCADMAN-3,165 Cadman Plaza E,Brooklyn,New York,Level 2,CT600-GW1-RFID,Unreachable,NEEDS SERVICE,Station Unreachable,2019-03-19T12:59:30Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / OEMHQCADMAN-4,165 Cadman Plaza E,Brooklyn,New York,Level 2,CT600-GW1-RFID,Unreachable,NEEDS SERVICE,Station Unreachable,2022-03-02T05:21:31Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / OEMHQCADMAN-2,165 Cadman Plaza E,Brooklyn,New York,Level 2,CT600-GW1-RFID,Unreachable,NEEDS SERVICE,Station Unreachable,2022-03-02T05:45:15Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / OEMHQCADMAN-1,165 Cadman Plaza E,Brooklyn,New York,Level 2,CT600-GW1-RFID,Unreachable,NEEDS SERVICE,Station Unreachable,2022-03-02T05:46:19Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DOT_WLMSBG_1_L3,101 Varick Ave,Brooklyn,New York,Level 3,CPE250C-500-CCS1-CHD,Unreachable,UNREACHABLE,NONE,2025-05-28T12:25:36Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / NYPDHQ_1PP10_L3,1 Police Plaza Path,New York,New York,Level 3,CPE250C-500-CCS1-CHD,Unreachable,NEEDS SERVICE,Station Unreachable,2023-04-26T17:44:11Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRNMEADOW#1A-B,97th St Transverse,New York,New York,Level 2,CT4020-HD-GW,Unreachable,NEEDS SERVICE,Powered Off,2023-09-19T13:43:30Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRNMEADOW#2A-B,97th St Transverse,New York,New York,Level 2,CT4020-HD-GW,Unreachable,NEEDS SERVICE,Powered Off,2023-09-19T13:33:52Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRCITYWIDE#9,14 Bronx Shore Rd,New York,New York,Level 2,CT4020-HD-GW,Unreachable,NEEDS SERVICE,Powered Off,2023-02-01T14:29:32Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DOEPETRIDES-S1,21 Safety City Blvd,Todt Hill,New York,Level 2,CT4010-HD-GW,Unreachable,NEEDS SERVICE,Station Unreachable,2024-09-23T02:55:51Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DOH_BEDFORDHCS1,515 Putnam Ave,Bedford-Stuyvesant,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-09-12T16:59:30Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / NYPDBXTRAFFC-S2,4223 Third Ave,New York,New York,Level 2,CT4010-HD-GW,Unreachable,NEEDS SERVICE,Station Unreachable,2021-09-13T20:37:43Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPR_CIG-S2,1521-1529 E 102nd St,New York,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T14:54:41Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DOTFLATLANDS-S1,928 E 76th St,Canarsie,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-04T18:47:47Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DOT_HARPER-S2,32-1 Harper St,Corona,New York,Level 2,CT4010-HD-GW,Unreachable,NEEDS SERVICE,Powered Off,2025-03-28T07:06:32Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DOT2811QNSPLAZA,28-11 Queens Plaza North,Queens,New York,Level 2,CT500-GPRS1-RFID-ZIG,Unreachable,NEEDS SERVICE,Station Unreachable,,0.0,2025-11-05T17:32:49Z
NYC FLEET / DOCTRANSARSEN02,Hillside Ave Transportation,Bronx,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T15:04:24Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DOC_QNSCOURT,125-01 82nd Ave,Kew Gardens,New York,Level 2,CT4020-HD-GW,Unreachable,NEEDS SERVICE,Powered Off,2023-01-19T13:56:35Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPR_CENTRALCOM1,313 Broome St,New York,New York,Level 2,CT4020-HD2-GW-LTE,Reachable,NEEDS SERVICE,GFCI Self Test,2025-11-05T17:26:55Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPROVERLOOK1A-B,80-30 Park Ln,Kew Gardens,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T13:00:19Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRBXPEPNORTH-2,Westchester Av/Burr Av,Pelham Bay,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T07:43:39Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DOC_DIVISION-1,Hillside Ave,Bronx,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-04T20:28:02Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DOC_RI-INVDIV-2,Hillside Ave,Bronx,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T00:11:00Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / NYPDSSHOP4_1_L3,49-21 Metropolitan Ave,New York,New York,Level 3,CPE250C-500-CCS1-CHD,Unreachable,UNREACHABLE,NONE,2025-11-05T15:43:03Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DSNY_BK02,465 Hamilton Ave,Brooklyn,New York,Level 2,CT4020-HD2-GW-LTE,Unreachable,NEEDS SERVICE,Powered Off,2025-10-17T12:32:10Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / NYPDSSHOP9_1_L3,669 W 158 St,New York,New York,Level 3,CPE250C-500-CCS1-CHD,Unreachable,NEEDS SERVICE,Station Unreachable,2025-02-03T16:23:29Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / NYPDSSHOP9_2_L3,669 W 158 St,New York,New York,Level 3,CPE250C-500-CCS1-CHD,Unreachable,UNREACHABLE,NONE,2025-02-03T16:22:57Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DHS_BKLMNR-1,300 Skillman Ave,East Williamsburg,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-08-18T06:23:12Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRRIVERSIDE-S2,NY-9A,New York,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-10-21T13:59:26Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRRIVERSIDE-S1,Hudson River Greenway,New York,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-10-29T19:44:15Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / OEMHQARC-S3,165 Cadman Plaza E,Brooklyn,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-10-31T20:17:31Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DOE_ELECBUS,231 Malta St,East New York,New York,Level 2,CT4020-HD-GW,Unreachable,NEEDS SERVICE,Powered Off,2022-04-08T18:58:21Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRROCKAWY86-S1,8601 Shore Front Pkwy,Rockaway Beach,New York,Level 2,CT4010-HD-GW,Unreachable,NEEDS SERVICE,Powered Off,2025-08-01T22:32:28Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRPRSPCTYARDS2,48 West Dr,Brooklyn,New York,Level 2,CT4010-HD-GW,Unreachable,NEEDS SERVICE,Station Unreachable,2024-10-17T16:30:21Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DOE1230ZEREGAAV,1230 Zerega Ave,Bronx,New York,Level 2,CT2000-HD-GPRS1-CCR,Unreachable,NEEDS SERVICE,Station Unreachable,2022-01-01T05:46:42Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DOC_VBAIN-S,1 Halleck Street,Bronx,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-10-01T05:29:54Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / NYPDACADEMY-S1,3529 College Point Blvd,Flushing,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-04T23:11:18Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / NYPDACADEMY-S2,3529 College Point Blvd,Flushing,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-05T02:42:16Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DEPOAKWWTP_2_L3,683 Mill Rd,Staten Island,New York,Level 3,CPE250C-500-CCS1-CHD,Reachable,UNREACHABLE,NONE,2025-11-05T16:59:18Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRPEPBURR-S1,2029 Burr Ave,Bronx,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-10-29T21:20:46Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / NYPDACADEMY-S4,130-30 28th Ave,Flushing,New York,Level 2,CT4010-HD2-GW-LTE,Unreachable,UNREACHABLE,NONE,2025-09-04T21:18:18Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / NYPDACADEMY-S3,130-30 28th Ave,Flushing,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-04T19:26:32Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRPEPBURR-S3,2029 Burr Ave,Middletown - Pelham Bay,New York,Level 2,CT4010-HD2-GW-LTE,Unreachable,NEEDS SERVICE,Powered Off,2025-10-10T19:38:13Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / NYPDERIEBASN_S1,700 Columbia St,Red Hook,New York,Level 2,CT4010-HD-GW,Unreachable,NEEDS SERVICE,Powered Off,2025-10-31T16:41:28Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPR_VC-GAR-S2,5788 Broadway,North Riverdale,New York,Level 2,CT4010-HD-GW,Unreachable,NEEDS SERVICE,Station Unreachable,2024-03-11T14:53:55Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRMBLOT8-S1,Father Capodanno Blvd,Midland Beach,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-10-07T22:31:36Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPR_VCP-S2,3903-3901 Jerome Ave,The Bronx,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-10-31T10:32:51Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPR_VCP-S1,189 Van Cortlandt Ave W Major Deegan Expy,The Bronx,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-10-22T20:06:49Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DOC_HAZENLOT-S1,Hazen St,Rikers Island,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-10-25T20:36:49Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRCALVAUX-S1,1990 Shore Pkwy,Gravesend,New York,Level 2,CT4010-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-04T22:03:17Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / NYCHA 23ASH1A B,23 Ash St,Greenpoint,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-10-20T10:15:44Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DEPCNY_ISL_1_L3,2509 Knapp St,Sheepshead Bay,New York,Level 3,CPE250C-500-CCS1-CHD,Unreachable,UNREACHABLE,NONE,2025-06-26T16:16:09Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DEPCNY_ISL_2_L3,3002 Knapp St,Sheepshead Bay,New York,Level 3,CPE250C-500-CCS1-CHD,Unreachable,UNREACHABLE,NONE,2025-06-26T16:17:02Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRCITYWIDE#7,13 Bronx Shore Rd,New York,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-04T13:32:34Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / OEMHQCADMAN-6,165 Cadman Plaza E,Brooklyn,New York,Level 2,CT600-GW1-RFID-ZIG,Unreachable,NEEDS SERVICE,Station Unreachable,2022-03-02T05:23:07Z,0.0,2025-11-05T17:32:49Z
NYC FLEET / DPRBXFORST#1A-B,1 Bronx River Pkwy,Bronx,New York,Level 2,CT4020-HD-GW,Unreachable,UNREACHABLE,NONE,2025-11-03T16:35:35Z,0.0,2025-11-05T17:32:49Z
